/usr/local/SCAPE/data/govdocs_selected/PDF_23/213900.pdf,./outRaw/3359_preflight.xml,./outRaw/3359_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_23/671739.pdf,./outRaw/3360_preflight.xml,./outRaw/3360_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_23/139297.pdf,./outRaw/3361_preflight.xml,./outRaw/3361_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_23/383298.pdf,./outRaw/3362_preflight.xml,./outRaw/3362_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_23/053854.pdf,./outRaw/3363_preflight.xml,./outRaw/3363_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_23/063412.pdf,./outRaw/3364_preflight.xml,./outRaw/3364_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_23/110539.pdf,./outRaw/3365_preflight.xml,./outRaw/3365_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_23/173116.pdf,./outRaw/3366_preflight.xml,./outRaw/3366_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_23/457486.pdf,./outRaw/3367_preflight.xml,./outRaw/3367_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1791/257130.pdf,./outRaw/3368_preflight.xml,./outRaw/3368_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1791/267004.pdf,./outRaw/3369_preflight.xml,./outRaw/3369_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1791/275969.pdf,./outRaw/3370_preflight.xml,./outRaw/3370_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1791/485372.pdf,./outRaw/3371_preflight.xml,./outRaw/3371_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1791/494694.pdf,./outRaw/3372_preflight.xml,./outRaw/3372_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1791/860153.pdf,./outRaw/3373_preflight.xml,./outRaw/3373_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1791/794943.pdf,./outRaw/3374_preflight.xml,./outRaw/3374_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1623/205173.pdf,./outRaw/3375_preflight.xml,./outRaw/3375_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_820/503830.pdf,./outRaw/3376_preflight.xml,./outRaw/3376_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_820/563799.pdf,./outRaw/3377_preflight.xml,./outRaw/3377_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_820/041779.pdf,./outRaw/3378_preflight.xml,./outRaw/3378_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_674/673902.pdf,./outRaw/3379_preflight.xml,./outRaw/3379_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_674/522904.pdf,./outRaw/3380_preflight.xml,./outRaw/3380_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_674/521297.pdf,./outRaw/3381_preflight.xml,./outRaw/3381_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_674/402436.pdf,./outRaw/3382_preflight.xml,./outRaw/3382_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_674/111290.pdf,./outRaw/3383_preflight.xml,./outRaw/3383_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_674/689404.pdf,./outRaw/3384_preflight.xml,./outRaw/3384_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_674/555142.pdf,./outRaw/3385_preflight.xml,./outRaw/3385_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_674/464755.pdf,./outRaw/3386_preflight.xml,./outRaw/3386_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_674/321433.pdf,./outRaw/3387_preflight.xml,./outRaw/3387_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_674/715064.pdf,./outRaw/3388_preflight.xml,./outRaw/3388_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1629/535715.pdf,./outRaw/3389_preflight.xml,./outRaw/3389_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1629/608566.pdf,./outRaw/3390_preflight.xml,./outRaw/3390_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1629/290684.pdf,./outRaw/3391_preflight.xml,./outRaw/3391_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1629/955594.pdf,./outRaw/3392_preflight.xml,./outRaw/3392_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1629/513226.pdf,./outRaw/3393_preflight.xml,./outRaw/3393_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1629/311758.pdf,./outRaw/3394_preflight.xml,./outRaw/3394_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1629/451406.pdf,./outRaw/3395_preflight.xml,./outRaw/3395_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1629/206709.pdf,./outRaw/3396_preflight.xml,./outRaw/3396_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1629/525162.pdf,./outRaw/3397_preflight.xml,./outRaw/3397_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1629/241559.pdf,./outRaw/3398_preflight.xml,./outRaw/3398_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_480/049906.pdf,./outRaw/3399_preflight.xml,./outRaw/3399_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_480/012357.pdf,./outRaw/3400_preflight.xml,./outRaw/3400_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_480/514418.pdf,./outRaw/3401_preflight.xml,./outRaw/3401_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_480/732151.pdf,./outRaw/3402_preflight.xml,./outRaw/3402_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_480/712720.pdf,./outRaw/3403_preflight.xml,./outRaw/3403_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1826/967652.pdf,./outRaw/3404_preflight.xml,./outRaw/3404_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1826/270313.pdf,./outRaw/3405_preflight.xml,./outRaw/3405_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1826/650388.pdf,./outRaw/3406_preflight.xml,./outRaw/3406_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3304/974026.pdf,./outRaw/3407_preflight.xml,./outRaw/3407_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2467/543320.pdf,./outRaw/3408_preflight.xml,./outRaw/3408_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2467/543319.pdf,./outRaw/3409_preflight.xml,./outRaw/3409_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_342/507068.pdf,./outRaw/3410_preflight.xml,./outRaw/3410_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_342/237894.pdf,./outRaw/3411_preflight.xml,./outRaw/3411_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_342/998275.pdf,./outRaw/3412_preflight.xml,./outRaw/3412_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_342/038627.pdf,./outRaw/3413_preflight.xml,./outRaw/3413_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_342/161449.pdf,./outRaw/3414_preflight.xml,./outRaw/3414_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_342/414994.pdf,./outRaw/3415_preflight.xml,./outRaw/3415_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_342/134101.pdf,./outRaw/3416_preflight.xml,./outRaw/3416_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_342/089837.pdf,./outRaw/3417_preflight.xml,./outRaw/3417_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_342/999878.pdf,./outRaw/3418_preflight.xml,./outRaw/3418_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_342/147661.pdf,./outRaw/3419_preflight.xml,./outRaw/3419_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_375/126276.pdf,./outRaw/3420_preflight.xml,./outRaw/3420_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_375/007687.pdf,./outRaw/3421_preflight.xml,./outRaw/3421_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_375/302891.pdf,./outRaw/3422_preflight.xml,./outRaw/3422_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_375/542421.pdf,./outRaw/3423_preflight.xml,./outRaw/3423_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_375/237431.pdf,./outRaw/3424_preflight.xml,./outRaw/3424_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_375/639559.pdf,./outRaw/3425_preflight.xml,./outRaw/3425_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_375/355660.pdf,./outRaw/3426_preflight.xml,./outRaw/3426_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_375/581518.pdf,./outRaw/3427_preflight.xml,./outRaw/3427_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_375/355784.pdf,./outRaw/3428_preflight.xml,./outRaw/3428_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_375/620982.pdf,./outRaw/3429_preflight.xml,./outRaw/3429_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2762/617904.pdf,./outRaw/3430_preflight.xml,./outRaw/3430_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2762/606207.pdf,./outRaw/3431_preflight.xml,./outRaw/3431_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1450/524276.pdf,./outRaw/3432_preflight.xml,./outRaw/3432_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1450/632911.pdf,./outRaw/3433_preflight.xml,./outRaw/3433_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1450/523698.pdf,./outRaw/3434_preflight.xml,./outRaw/3434_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1450/993149.pdf,./outRaw/3435_preflight.xml,./outRaw/3435_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1450/154031.pdf,./outRaw/3436_preflight.xml,./outRaw/3436_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1450/994457.pdf,./outRaw/3437_preflight.xml,./outRaw/3437_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2085/754273.pdf,./outRaw/3438_preflight.xml,./outRaw/3438_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2085/377888.pdf,./outRaw/3439_preflight.xml,./outRaw/3439_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2085/566727.pdf,./outRaw/3440_preflight.xml,./outRaw/3440_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2085/619503.pdf,./outRaw/3441_preflight.xml,./outRaw/3441_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2085/970366.pdf,./outRaw/3442_preflight.xml,./outRaw/3442_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_493/280776.pdf,./outRaw/3443_preflight.xml,./outRaw/3443_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_493/798719.pdf,./outRaw/3444_preflight.xml,./outRaw/3444_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_493/798216.pdf,./outRaw/3445_preflight.xml,./outRaw/3445_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_493/798218.pdf,./outRaw/3446_preflight.xml,./outRaw/3446_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_493/494366.pdf,./outRaw/3447_preflight.xml,./outRaw/3447_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_493/227467.pdf,./outRaw/3448_preflight.xml,./outRaw/3448_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_493/372184.pdf,./outRaw/3449_preflight.xml,./outRaw/3449_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_493/143834.pdf,./outRaw/3450_preflight.xml,./outRaw/3450_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_493/797227.pdf,./outRaw/3451_preflight.xml,./outRaw/3451_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_493/490740.pdf,./outRaw/3452_preflight.xml,./outRaw/3452_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_114/897163.pdf,./outRaw/3453_preflight.xml,./outRaw/3453_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_114/345111.pdf,./outRaw/3454_preflight.xml,./outRaw/3454_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_114/838655.pdf,./outRaw/3455_preflight.xml,./outRaw/3455_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_114/951301.pdf,./outRaw/3456_preflight.xml,./outRaw/3456_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_114/675844.pdf,./outRaw/3457_preflight.xml,./outRaw/3457_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_114/162809.pdf,./outRaw/3458_preflight.xml,./outRaw/3458_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_114/023321.pdf,./outRaw/3459_preflight.xml,./outRaw/3459_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_114/341330.pdf,./outRaw/3460_preflight.xml,./outRaw/3460_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_114/274223.pdf,./outRaw/3461_preflight.xml,./outRaw/3461_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_114/941062.pdf,./outRaw/3462_preflight.xml,./outRaw/3462_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_801/760290.pdf,./outRaw/3463_preflight.xml,./outRaw/3463_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_801/148432.pdf,./outRaw/3464_preflight.xml,./outRaw/3464_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_801/748156.pdf,./outRaw/3465_preflight.xml,./outRaw/3465_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_801/502920.pdf,./outRaw/3466_preflight.xml,./outRaw/3466_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_801/788263.pdf,./outRaw/3467_preflight.xml,./outRaw/3467_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_801/729660.pdf,./outRaw/3468_preflight.xml,./outRaw/3468_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_801/221676.pdf,./outRaw/3469_preflight.xml,./outRaw/3469_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_801/267506.pdf,./outRaw/3470_preflight.xml,./outRaw/3470_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_801/677618.pdf,./outRaw/3471_preflight.xml,./outRaw/3471_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_801/687390.pdf,./outRaw/3472_preflight.xml,./outRaw/3472_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1633/208818.pdf,./outRaw/3473_preflight.xml,./outRaw/3473_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_291/822794.pdf,./outRaw/3474_preflight.xml,./outRaw/3474_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_291/043953.pdf,./outRaw/3475_preflight.xml,./outRaw/3475_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_291/183827.pdf,./outRaw/3476_preflight.xml,./outRaw/3476_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_291/120315.pdf,./outRaw/3477_preflight.xml,./outRaw/3477_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_291/292254.pdf,./outRaw/3478_preflight.xml,./outRaw/3478_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_291/169637.pdf,./outRaw/3479_preflight.xml,./outRaw/3479_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_291/963851.pdf,./outRaw/3480_preflight.xml,./outRaw/3480_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_291/696768.pdf,./outRaw/3481_preflight.xml,./outRaw/3481_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_291/515220.pdf,./outRaw/3482_preflight.xml,./outRaw/3482_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_291/436176.pdf,./outRaw/3483_preflight.xml,./outRaw/3483_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_512/730974.pdf,./outRaw/3484_preflight.xml,./outRaw/3484_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_512/989798.pdf,./outRaw/3485_preflight.xml,./outRaw/3485_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_512/252908.pdf,./outRaw/3486_preflight.xml,./outRaw/3486_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_512/508046.pdf,./outRaw/3487_preflight.xml,./outRaw/3487_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_512/469799.pdf,./outRaw/3488_preflight.xml,./outRaw/3488_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_512/214609.pdf,./outRaw/3489_preflight.xml,./outRaw/3489_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_512/367956.pdf,./outRaw/3490_preflight.xml,./outRaw/3490_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_512/543033.pdf,./outRaw/3491_preflight.xml,./outRaw/3491_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_512/680277.pdf,./outRaw/3492_preflight.xml,./outRaw/3492_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_512/987851.pdf,./outRaw/3493_preflight.xml,./outRaw/3493_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3332/998307.pdf,./outRaw/3494_preflight.xml,./outRaw/3494_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_212/119867.pdf,./outRaw/3495_preflight.xml,./outRaw/3495_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_212/322069.pdf,./outRaw/3496_preflight.xml,./outRaw/3496_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_212/474734.pdf,./outRaw/3497_preflight.xml,./outRaw/3497_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_212/464585.pdf,./outRaw/3498_preflight.xml,./outRaw/3498_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_212/944871.pdf,./outRaw/3499_preflight.xml,./outRaw/3499_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_212/002724.pdf,./outRaw/3500_preflight.xml,./outRaw/3500_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_212/763037.pdf,./outRaw/3501_preflight.xml,./outRaw/3501_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_212/368930.pdf,./outRaw/3502_preflight.xml,./outRaw/3502_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_212/116084.pdf,./outRaw/3503_preflight.xml,./outRaw/3503_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_212/436835.pdf,./outRaw/3504_preflight.xml,./outRaw/3504_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3124/783079.pdf,./outRaw/3505_preflight.xml,./outRaw/3505_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_964/713576.pdf,./outRaw/3506_preflight.xml,./outRaw/3506_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_964/937992.pdf,./outRaw/3507_preflight.xml,./outRaw/3507_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_964/737398.pdf,./outRaw/3508_preflight.xml,./outRaw/3508_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_964/491437.pdf,./outRaw/3509_preflight.xml,./outRaw/3509_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_964/059200.pdf,./outRaw/3510_preflight.xml,./outRaw/3510_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_964/492911.pdf,./outRaw/3511_preflight.xml,./outRaw/3511_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_964/517895.pdf,./outRaw/3512_preflight.xml,./outRaw/3512_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_964/821860.pdf,./outRaw/3513_preflight.xml,./outRaw/3513_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_964/256254.pdf,./outRaw/3514_preflight.xml,./outRaw/3514_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_964/229700.pdf,./outRaw/3515_preflight.xml,./outRaw/3515_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_773/412944.pdf,./outRaw/3516_preflight.xml,./outRaw/3516_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_773/498842.pdf,./outRaw/3517_preflight.xml,./outRaw/3517_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_773/505477.pdf,./outRaw/3518_preflight.xml,./outRaw/3518_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_773/130041.pdf,./outRaw/3519_preflight.xml,./outRaw/3519_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_773/036440.pdf,./outRaw/3520_preflight.xml,./outRaw/3520_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_773/043384.pdf,./outRaw/3521_preflight.xml,./outRaw/3521_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_773/750923.pdf,./outRaw/3522_preflight.xml,./outRaw/3522_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_773/435326.pdf,./outRaw/3523_preflight.xml,./outRaw/3523_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_773/096762.pdf,./outRaw/3524_preflight.xml,./outRaw/3524_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_773/360315.pdf,./outRaw/3525_preflight.xml,./outRaw/3525_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_714/328628.pdf,./outRaw/3526_preflight.xml,./outRaw/3526_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_714/371921.pdf,./outRaw/3527_preflight.xml,./outRaw/3527_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_714/346789.pdf,./outRaw/3528_preflight.xml,./outRaw/3528_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_714/028636.pdf,./outRaw/3529_preflight.xml,./outRaw/3529_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_714/426918.pdf,./outRaw/3530_preflight.xml,./outRaw/3530_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_714/263957.pdf,./outRaw/3531_preflight.xml,./outRaw/3531_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_714/149983.pdf,./outRaw/3532_preflight.xml,./outRaw/3532_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_714/242400.pdf,./outRaw/3533_preflight.xml,./outRaw/3533_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_714/034638.pdf,./outRaw/3534_preflight.xml,./outRaw/3534_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_714/285489.pdf,./outRaw/3535_preflight.xml,./outRaw/3535_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3026/689084.pdf,./outRaw/3536_preflight.xml,./outRaw/3536_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_584/975358.pdf,./outRaw/3537_preflight.xml,./outRaw/3537_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_584/111105.pdf,./outRaw/3538_preflight.xml,./outRaw/3538_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_584/208111.pdf,./outRaw/3539_preflight.xml,./outRaw/3539_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_584/101886.pdf,./outRaw/3540_preflight.xml,./outRaw/3540_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_584/327307.pdf,./outRaw/3541_preflight.xml,./outRaw/3541_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_584/312422.pdf,./outRaw/3542_preflight.xml,./outRaw/3542_schematron.xml
